"Iteration","Time_si","Optimization","omega","omega_si","nu","nu_si","omegaT","omegaT_si","K","K_si","Descent","Descent_si","GradientSmooth","GradientSmooth_si","Threshold","Threshold_si","MovingWallVelocity-Blobb","MovingWallVelocity-Blobb_si","MovingWallVelocity-DefaultZone","MovingWallVelocity-DefaultZone_si","Velocity-Blobb","Velocity-Blobb_si","Velocity-DefaultZone","Velocity-DefaultZone_si","Pressure-Blobb","Pressure-Blobb_si","Pressure-DefaultZone","Pressure-DefaultZone_si","Temperature-Blobb","Temperature-Blobb_si","Temperature-DefaultZone","Temperature-DefaultZone_si","TotalTempSqrInObj-Blobb","TotalTempSqrInObj-Blobb_si","TotalTempSqrInObj-DefaultZone","TotalTempSqrInObj-DefaultZone_si","CountCellsInObj-Blobb","CountCellsInObj-Blobb_si","CountCellsInObj-DefaultZone","CountCellsInObj-DefaultZone_si","NMovingWallForceInObj-Blobb","NMovingWallForceInObj-Blobb_si","NMovingWallForceInObj-DefaultZone","NMovingWallForceInObj-DefaultZone_si","SWallForceInObj-Blobb","SWallForceInObj-Blobb_si","SWallForceInObj-DefaultZone","SWallForceInObj-DefaultZone_si","MovingWallPowerInObj-Blobb","MovingWallPowerInObj-Blobb_si","MovingWallPowerInObj-DefaultZone","MovingWallPowerInObj-DefaultZone_si","TotalTempSqr","TotalTempSqr_si","CountCells","CountCells_si","NMovingWallForce","NMovingWallForce_si","SWallForce","SWallForce_si","MovingWallPower","MovingWallPower_si","omega_D","omega_D_si","nu_D","nu_D_si","omegaT_D","omegaT_D_si","K_D","K_D_si","AdjointRes","AdjointRes_si","Objective","Objective_si","dx_si","dt_si","dm_si"
29700, 2.9700000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.8004880489707e+02, 7.8004880489707e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687379604505e-01, 1.6687379604505e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112997457145e-01, 3.8112997457145e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
29800, 2.9800000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.7406403125944e+02, 7.7406403125944e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687304886356e-01, 1.6687304886356e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112993385264e-01, 3.8112993385264e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
29900, 2.9900000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.6812689375659e+02, 7.6812689375659e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687441271025e-01, 1.6687441271025e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112972286769e-01, 3.8112972286769e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30000, 3.0000000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.6223725275026e+02, 7.6223725275026e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687551623203e-01, 1.6687551623203e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112970139798e-01, 3.8112970139798e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30100, 3.0100000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.5639539520272e+02, 7.5639539520272e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687455064085e-01, 1.6687455064085e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112989744314e-01, 3.8112989744314e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30200, 3.0200000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.5060160232240e+02, 7.5060160232240e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687320493176e-01, 1.6687320493176e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112997888292e-01, 3.8112997888292e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30300, 3.0300000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.4485569552080e+02, 7.4485569552080e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687369587434e-01, 1.6687369587434e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112982021838e-01, 3.8112982021838e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30400, 3.0400000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.3915729803728e+02, 7.3915729803728e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687510145770e-01, 1.6687510145770e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112969837298e-01, 3.8112969837298e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30500, 3.0500000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.3350633414417e+02, 7.3350633414417e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687505215019e-01, 1.6687505215019e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112981461384e-01, 3.8112981461384e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30600, 3.0600000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.2790293013500e+02, 7.2790293013500e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687370053801e-01, 1.6687370053801e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112996695648e-01, 3.8112996695648e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30700, 3.0700000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.2234691322805e+02, 7.2234691322805e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687332727830e-01, 1.6687332727830e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112990460360e-01, 3.8112990460360e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30800, 3.0800000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.1683775068082e+02, 7.1683775068082e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687447846191e-01, 1.6687447846191e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112974401762e-01, 3.8112974401762e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
30900, 3.0900000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.1137499922840e+02, 7.1137499922840e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687516868415e-01, 1.6687516868415e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112975722466e-01, 3.8112975722466e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
31000, 3.1000000000000e+04, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 7.0595849802987e+02, 7.0595849802987e+02, 1.6002000000000e+04, 1.6002000000000e+04, 1.6687428218912e-01, 1.6687428218912e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8112991521638e-01, 3.8112991521638e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
